idx,env_name,algo,seed,flags
58,puzzle-3x3-noisy-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
59,puzzle-3x3-noisy-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
60,puzzle-3x3-noisy-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
61,puzzle-3x3-noisy-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.03
62,puzzle-3x3-noisy-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.03
63,puzzle-3x3-noisy-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.03
64,puzzle-3x3-noisy-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.03
65,puzzle-3x3-noisy-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.03
66,puzzle-3x3-noisy-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.03
67,puzzle-3x3-noisy-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.1
68,puzzle-3x3-noisy-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.1
69,puzzle-3x3-noisy-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.1
70,puzzle-3x3-noisy-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
71,puzzle-3x3-noisy-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
72,puzzle-3x3-noisy-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
73,puzzle-4x5-noisy-v0,gcbc,0,--agent=agents/gcbc.py
74,puzzle-4x5-noisy-v0,gcbc,1,--agent=agents/gcbc.py
75,puzzle-4x5-noisy-v0,gcbc,2,--agent=agents/gcbc.py
76,puzzle-4x5-noisy-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
77,puzzle-4x5-noisy-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
78,puzzle-4x5-noisy-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
79,puzzle-4x5-noisy-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.03
80,puzzle-4x5-noisy-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.03
81,puzzle-4x5-noisy-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.03
82,puzzle-4x5-noisy-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.03
83,puzzle-4x5-noisy-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.03
84,puzzle-4x5-noisy-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.03
85,puzzle-4x5-noisy-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.1
86,puzzle-4x5-noisy-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.1
87,puzzle-4x5-noisy-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.1
88,puzzle-4x5-noisy-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
89,puzzle-4x5-noisy-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
90,puzzle-4x5-noisy-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
91,puzzle-4x6-noisy-v0,gcbc,0,--agent=agents/gcbc.py
92,puzzle-4x6-noisy-v0,gcbc,1,--agent=agents/gcbc.py
93,puzzle-4x6-noisy-v0,gcbc,2,--agent=agents/gcbc.py
94,puzzle-4x6-noisy-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
95,puzzle-4x6-noisy-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
96,puzzle-4x6-noisy-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
97,puzzle-4x6-noisy-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.03
98,puzzle-4x6-noisy-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.03
99,puzzle-4x6-noisy-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.03
100,puzzle-4x6-noisy-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.03
101,puzzle-4x6-noisy-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.03
102,puzzle-4x6-noisy-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.03
103,puzzle-4x6-noisy-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.1
104,puzzle-4x6-noisy-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.1
105,puzzle-4x6-noisy-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.1
106,puzzle-4x6-noisy-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
107,puzzle-4x6-noisy-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
108,puzzle-4x6-noisy-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
